season,match_week,team_id,team_name,position,played,won,drawn,lost,goals_for,goals_against,goal_difference,points,home_played,home_won,home_drawn,home_lost,home_goals_for,home_goals_against,home_goal_difference,home_points,away_played,away_won,away_drawn,away_lost,away_goals_for,away_goals_against,away_goal_difference,away_points,annotation_types,annotation_destinations,stadium_name,stadium_city
2008/09,1,4,Chelsea,1,1,1,0,0,4,0,4,3,1,1,0,0,4,0,4,3,0,0,0,0,0,0,0,0,Q,EU_CL,Stamford Bridge,London
2008/09,1,2,Aston Villa,2,1,1,0,0,4,2,2,3,1,1,0,0,4,2,2,3,0,0,0,0,0,0,0,0,Q,EU_CL,Villa Park,Birmingham
2008/09,1,27,Bolton Wanderers,3,1,1,0,0,3,1,2,3,1,1,0,0,3,1,2,3,0,0,0,0,0,0,0,0,Q,EU_CL,Toughsheet Community Stadium,Bolton
2008/09,1,3,Blackburn Rovers,4,1,1,0,0,3,2,1,3,0,0,0,0,0,0,0,0,1,1,0,0,3,2,1,3,Q,EU_CL,Ewood Park,Blackburn
2008/09,1,41,Hull City,5,1,1,0,0,2,1,1,3,1,1,0,0,2,1,1,3,0,0,0,0,0,0,0,0,Q,EU_UC,KCOM Stadium,Hull
2008/09,1,13,Middlesbrough,6,1,1,0,0,2,1,1,3,1,1,0,0,2,1,1,3,0,0,0,0,0,0,0,0,Q,EU_UC,Riverside Stadium,Middlesbrough
2008/09,1,25,West Ham United,7,1,1,0,0,2,1,1,3,1,1,0,0,2,1,1,3,0,0,0,0,0,0,0,0,Q,EU_UC,Boleyn Ground,London
2008/09,1,1,Arsenal,8,1,1,0,0,1,0,1,3,1,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,,,Emirates Stadium,London
2008/09,1,10,Liverpool,9,1,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,3,,,Anfield,Liverpool
2008/09,1,12,Manchester United,10,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,,,Old Trafford,Manchester
2008/09,1,23,Newcastle United,11,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,,,St. James' Park,Newcastle
2008/09,1,7,Everton,12,1,0,0,1,2,3,-1,0,1,0,0,1,2,3,-1,0,0,0,0,0,0,0,0,0,,,Goodison Park,Liverpool
2008/09,1,34,Fulham,13,1,0,0,1,1,2,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,-1,0,,,Craven Cottage,London
2008/09,1,21,Tottenham Hotspur,14,1,0,0,1,1,2,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,-1,0,,,White Hart Lane,London
2008/09,1,39,Wigan Athletic,15,1,0,0,1,1,2,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,-1,0,,,DW Stadium,Wigan
2008/09,1,29,Sunderland,16,1,0,0,1,0,1,-1,0,1,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,,,Stadium of Light,Sunderland
2008/09,1,36,West Bromwich Albion,17,1,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,-1,0,,,The Hawthorns,West Bromwich
2008/09,1,11,Manchester City,18,1,0,0,1,2,4,-2,0,0,0,0,0,0,0,0,0,1,0,0,1,2,4,-2,0,R,EN_CH,Etihad Stadium,Manchester
2008/09,1,42,Stoke City,19,1,0,0,1,1,3,-2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,-2,0,R,EN_CH,Britannia Stadium,Stoke
2008/09,1,37,Portsmouth,20,1,0,0,1,0,4,-4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,-4,0,R,EN_CH,Fratton Park,Portsmouth
2008/09,2,4,Chelsea,1,2,2,0,0,5,0,5,6,1,1,0,0,4,0,4,3,1,1,0,0,1,0,1,3,Q,EU_CL,Stamford Bridge,London
2008/09,2,10,Liverpool,2,2,2,0,0,3,1,2,6,1,1,0,0,2,1,1,3,1,1,0,0,1,0,1,3,Q,EU_CL,Anfield,Liverpool
2008/09,2,3,Blackburn Rovers,3,2,1,1,0,4,3,1,4,1,0,1,0,1,1,0,1,1,1,0,0,3,2,1,3,Q,EU_CL,Ewood Park,Blackburn
2008/09,2,41,Hull City,4,2,1,1,0,3,2,1,4,1,1,0,0,2,1,1,3,1,0,1,0,1,1,0,1,Q,EU_CL,KCOM Stadium,Hull
2008/09,2,12,Manchester United,5,2,1,1,0,2,1,1,4,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,3,Q,EU_UC,Old Trafford,Manchester
2008/09,2,23,Newcastle United,6,2,1,1,0,2,1,1,4,1,1,0,0,1,0,1,3,1,0,1,0,1,1,0,1,Q,EU_UC,St. James' Park,Newcastle
2008/09,2,2,Aston Villa,7,2,1,0,1,6,5,1,3,1,1,0,0,4,2,2,3,1,0,0,1,2,3,-1,0,Q,EU_UC,Villa Park,Birmingham
2008/09,2,11,Manchester City,8,2,1,0,1,5,4,1,3,1,1,0,0,3,0,3,3,1,0,0,1,2,4,-2,0,,,Etihad Stadium,Manchester
2008/09,2,27,Bolton Wanderers,9,2,1,0,1,3,2,1,3,1,1,0,0,3,1,2,3,1,0,0,1,0,1,-1,0,,,Toughsheet Community Stadium,Bolton
2008/09,2,7,Everton,10,2,1,0,1,4,4,0,3,1,0,0,1,2,3,-1,0,1,1,0,0,2,1,1,3,,,Goodison Park,Liverpool
2008/09,2,13,Middlesbrough,11,2,1,0,1,3,3,0,3,1,1,0,0,2,1,1,3,1,0,0,1,1,2,-1,0,,,Riverside Stadium,Middlesbrough
2008/09,2,34,Fulham,12,2,1,0,1,2,2,0,3,1,1,0,0,1,0,1,3,1,0,0,1,1,2,-1,0,,,Craven Cottage,London
2008/09,2,29,Sunderland,13,2,1,0,1,2,2,0,3,1,0,0,1,0,1,-1,0,1,1,0,0,2,1,1,3,,,Stadium of Light,Sunderland
2008/09,2,1,Arsenal,14,2,1,0,1,1,1,0,3,1,1,0,0,1,0,1,3,1,0,0,1,0,1,-1,0,,,Emirates Stadium,London
2008/09,2,42,Stoke City,15,2,1,0,1,4,5,-1,3,1,1,0,0,3,2,1,3,1,0,0,1,1,3,-2,0,,,Britannia Stadium,Stoke
2008/09,2,25,West Ham United,16,2,1,0,1,2,4,-2,3,1,1,0,0,2,1,1,3,1,0,0,1,0,3,-3,0,,,Boleyn Ground,London
2008/09,2,21,Tottenham Hotspur,17,2,0,0,2,2,4,-2,0,1,0,0,1,1,2,-1,0,1,0,0,1,1,2,-1,0,,,White Hart Lane,London
2008/09,2,36,West Bromwich Albion,18,2,0,0,2,1,3,-2,0,1,0,0,1,1,2,-1,0,1,0,0,1,0,1,-1,0,R,EN_CH,The Hawthorns,West Bromwich
2008/09,2,39,Wigan Athletic,19,2,0,0,2,1,3,-2,0,1,0,0,1,0,1,-1,0,1,0,0,1,1,2,-1,0,R,EN_CH,DW Stadium,Wigan
2008/09,2,37,Portsmouth,20,2,0,0,2,0,5,-5,0,1,0,0,1,0,1,-1,0,1,0,0,1,0,4,-4,0,R,EN_CH,Fratton Park,Portsmouth
2008/09,3,4,Chelsea,1,3,2,1,0,6,1,5,7,2,1,1,0,5,1,4,4,1,1,0,0,1,0,1,3,Q,EU_CL,Stamford Bridge,London
2008/09,3,10,Liverpool,2,3,2,1,0,3,1,2,7,1,1,0,0,2,1,1,3,2,1,1,0,1,0,1,4,Q,EU_CL,Anfield,Liverpool
2008/09,3,11,Manchester City,3,3,2,0,1,8,4,4,6,1,1,0,0,3,0,3,3,2,1,0,1,5,4,1,3,Q,EU_CL,Etihad Stadium,Manchester
